Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2020-03-25 15:25 (EDT),On Demand,Ally Love,20,Cycling,Theme,20 min Pop Ride,2020-03-25 10:31 (EDT),73,61,42%,52,11.37,3.79,163,108.66,,
2020-03-26 12:00 (EDT),Live,Denis Morton,45,Cycling,Power Zone,45 min Power Zone Ride,2020-03-26 11:49 (EDT),177,66,38%,58,11.82,8.84,300,100.93,,
2020-03-27 11:31 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,49,,,
2020-03-27 11:47 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-28 09:00 (EDT),,,,,,,34,,,
2020-03-27 12:04 (EDT),Live,Jess King,45,Cycling,Theme,45 min Classic Rock Ride,2020-03-27 11:56 (EDT),185,67,37%,62,12.30,9.40,308,96.99,,
2020-03-27 16:46 (EDT),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-02-03 11:19 (EDT),180,100,39%,76,15.62,7.80,289,117.95,,
2020-03-28 10:00 (EDT),Live,Cody Rigsby,30,Cycling,Theme,30 min Pop Ride,2020-03-28 09:47 (EDT),102,57,41%,49,10.28,5.14,188,92.63,,
2020-03-28 11:00 (EDT),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-03-27 16:00 (EDT),254,94,41%,65,14.17,10.63,343,106.23,,
2020-03-28 12:16 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EDT),,,,,,,34,,,
2020-03-30 23:22 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,16,,,
2020-04-01 19:05 (EDT),On Demand,Matt Wilpers,30,Cycling,Theme,30 min EDM/Electronic Dance Ride,2020-03-08 16:18 (EDT),67,96,40%,74,15.43,2.98,98,,,
2020-04-01 19:29 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,49,,,
2020-04-01 19:41 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 15:38 (EDT),,,,,,,34,,,
2020-04-02 12:01 (EDT),Live,Denis Morton,45,Cycling,Theme,45 min Pop Ride,2020-04-02 11:48 (EDT),209,79,42%,57,12.49,9.15,326,103.36,,
2020-04-07 14:43 (EDT),On Demand,Olivia Amato,30,Cycling,Theme,30 min Kesha Ride,2020-03-12 20:18 (EDT),116,64,40%,51,10.58,5.29,168,,,
2020-04-07 16:13 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 15:38 (EDT),,,,,,,18,,,
2020-04-08 16:26 (EDT),On Demand,Kendall Toole,30,Cycling,Theme,30 min Metal Ride,2020-04-07 14:00 (EDT),74,0,47%,0,0.04,3.61,108,,,
2020-04-08 17:00 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EDT),,,,,,,34,,,
2020-04-11 17:32 (EDT),Live,Olivia Amato,45,Cycling,Theme,45 min Spotify Mint EDM Ride,2020-01-22 05:48 (EDT),207,78,46%,47,11.34,8.32,301,,,
2020-04-14 13:45 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 15:38 (EDT),,,,,,,32,,,
2020-04-14 13:55 (EDT),,,25,Cycling,,25 min 16 sec Just Ride,,110,73,39%,61,12.84,5.41,160,,,
2020-04-14 17:31 (EDT),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-01-27 11:18 (EDT),44,51,35%,58,10.62,2.54,64,,,
2020-04-15 20:09 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EDT),,,,,,,34,,,
2020-04-16 13:54 (EDT),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-02-03 11:19 (EDT),193,107,39%,79,16.04,8.02,280,,,
2020-04-16 14:44 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,61,,,
2020-04-17 16:34 (EDT),,,38,Cycling,,38 min 56 sec Just Ride,,164,70,37%,62,12.33,8.01,239,,,
2020-04-17 17:23 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2018-10-05 12:56 (EDT),,,,,,,68,,,
2020-04-18 09:33 (EDT),On Demand,Matt Wilpers,90,Cycling,Power Zone,90 min Power Zone Endurance Ride,2020-01-04 12:34 (EDT),657,122,42%,79,17.11,25.67,921,121.77,,
2020-04-19 09:49 (EDT),,,40,Cycling,,40 min 21 sec Just Ride,,171,69,37%,64,12.80,8.84,240,98.10,,
2020-04-19 10:32 (EDT),On Demand,Christine D'Ercole,10,Cycling,Low Impact,10 min Low Impact Ride,2020-03-02 11:02 (EDT),35,58,37%,56,10.59,1.76,54,94.55,,
2020-04-21 17:36 (EDT),Live,Olivia Amato,20,Cycling,Theme,20 min EDM/Electronic Dance Ride,2019-04-02 16:52 (EDT),148,123,45%,70,16.25,5.41,524,,,
2020-04-21 18:19 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,68,,,
2020-04-22 12:01 (EDT),Live,Christine D'Ercole,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-02-12 18:18 (EDT),224,83,41%,58,12.74,9.55,324,105.69,,
2020-04-23 17:07 (EDT),On Demand,Emma Lovewell,30,Cycling,Theme,30 min Coldplay Ride,2019-11-21 12:17 (EDT),82,52,40%,44,9.23,4.02,158,99.60,,
2020-04-25 15:22 (EDT),On Demand,Matt Wilpers,90,Cycling,Power Zone,90 min Power Zone Endurance Ride,2019-11-09 12:35 (EDT),657,122,43%,75,16.78,25.17,968,125.24,,
2020-04-27 21:07 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,26,,,
2020-04-29 12:01 (EDT),Live,Christine D'Ercole,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-01-22 18:19 (EDT),143,63,41%,50,10.99,6.92,179,87.50,,
2020-04-29 16:55 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,64,,,
2020-04-30 10:00 (EDT),Live,Ben Alldis,30,Cycling,Theme,30 min House Ride: Live from Home,2020-04-30 09:55 (EDT),326,181,49%,78,19.78,9.88,358,134.48,,
2020-04-30 10:33 (EDT),On Demand,Olivia Amato,20,Cycling,Low Impact,20 min Low Impact Ride,2020-04-24 09:00 (EDT),39,33,35%,42,7.97,2.66,125,98.86,,
2020-04-30 11:22 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EDT),,,,,,,33,,,
2020-05-01 18:43 (EDT),,,25,Cycling,,25 min 31 sec Just Ride,,184,124,45%,69,16.49,6.93,232,118.39,,
2020-05-01 19:19 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-26 15:19 (EDT),,,,,,,64,,,
2020-05-02 10:02 (EDT),On Demand,Matt Wilpers,90,Cycling,Power Zone,90 min Power Zone Endurance Ride,2019-06-08 12:34 (EDT),754,140,42%,83,18.20,27.29,1041,131.84,,
2020-05-02 11:39 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-28 09:00 (EDT),,,,,,,33,,,
2020-05-05 16:43 (EDT),,,22,Cycling,,22 min 34 sec Just Ride,,81,60,36%,63,12.24,4.61,118,,,
2020-05-07 18:02 (EDT),,,19,Cycling,,19 min 58 sec Just Ride,,75,63,38%,58,11.73,3.91,109,,,
2020-05-16 17:07 (EDT),On Demand,Kristin McGee,5,Yoga,Yoga Anywhere,5 min Standing Yoga,2020-04-02 09:30 (EDT),,,,,,,27,,,
2020-05-24 21:07 (EDT),On Demand,Aditi Shah,5,Meditation,Mindfulness,5 min Body Scan Meditation,2020-05-12 11:00 (EDT),,,,,,,,,,
2020-06-01 07:46 (EDT),On Demand,Chelsea Jackson Roberts,5,Meditation,Mindfulness,5 min Body Scan Meditation,2020-05-27 10:00 (EDT),,,,,,,,,,
2020-06-01 10:01 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 15:38 (EDT),,,,,,,34,,,
2020-06-01 10:26 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,48,,,
2020-06-02 10:40 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EDT),,,,,,,31,,,
2020-06-02 10:51 (EDT),On Demand,Kristin McGee,30,Yoga,Yoga Flow,30 min Slow Flow,2020-03-05 07:49 (EDT),,,,,,,139,,,
2020-06-03 11:56 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,64,,,
2020-06-03 12:09 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,45,,,
2020-06-04 16:43 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2018-10-05 12:56 (EDT),,,,,,,64,,,
2020-06-04 16:55 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,46,,,
2020-06-05 23:49 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-28 09:00 (EDT),,,,,,,34,,,
2020-06-06 22:26 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,48,,,
2020-06-07 22:26 (EDT),On Demand,Emma Lovewell,5,Stretching,Full Body Stretch,5 min Full Body Stretch,2019-05-28 09:00 (EDT),,,,,,,17,,,
2020-06-08 16:19 (EDT),On Demand,Olivia Amato,20,Cycling,Theme,20 min New Tracks Ride,2020-04-30 17:00 (EDT),107,89,41%,66,14.21,4.73,124,96.24,,
2020-06-08 17:58 (EDT),On Demand,Tunde Oyeneyin,30,Cycling,Theme,30 min Speak Up Ride ,2020-06-03 17:54 (EDT),233,130,45%,75,17.39,8.69,286,118.82,,
2020-06-09 12:52 (EDT),On Demand,Christine D'Ercole,30,Cycling,Power Zone,30 min Power Zone Ride,2020-06-03 16:20 (EDT),224,125,42%,75,16.43,8.21,318,125.62,,
2020-06-09 13:23 (EDT),On Demand,Alex Toussaint,5,Cycling,Theme,5 min Peloton All-Star Cool Down Ride,2020-05-30 13:00 (EDT),7,24,40%,25,5.95,0.49,31,97.83,,
2020-06-09 16:30 (EDT),Live,Olivia Amato,20,Cycling,Theme,20 min Pride Ride,2020-06-09 16:17 (EDT),111,93,46%,61,14.91,4.97,161,,,
2020-06-10 17:26 (EDT),,,36,Cycling,,36 min 7 sec Just Ride,,126,58,36%,63,12.37,7.44,183,,,
2020-06-10 18:09 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,64,,,
2020-06-11 15:03 (EDT),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min AHM: Power Zone Endurance Ride,2020-05-28 16:00 (EDT),133,74,40%,58,12.34,6.17,192,,,
2020-06-11 16:57 (EDT),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EDT),,,,,,,31,,,
2020-06-11 17:31 (EDT),Live,Denis Morton,30,Yoga,Yoga Flow,30 min Reset,2020-06-11 17:19 (EDT),,,,,,,129,,,
2020-06-12 17:15 (EDT),Live,Christine D'Ercole,15,Cycling,Theme,15 min 70s Ride ,2020-06-12 17:05 (EDT),72,80,35%,67,12.88,3.21,104,,,
2020-06-12 18:02 (EDT),On Demand,Rebecca Kennedy,10,Strength,Core,10 min Core Strength,2020-05-26 15:39 (EDT),,,,,,,62,,,
2020-06-13 09:16 (EDT),On Demand,Matt Wilpers,75,Cycling,Power Zone,75 min Power Zone Endurance Ride,2019-02-09 12:34 (EDT),554,123,42%,78,17.21,21.52,615,107.26,,
2020-06-13 10:32 (EDT),On Demand,Matt Wilpers,5,Cycling,Low Impact,5 min Cool Down Ride,2020-02-14 14:05 (EDT),13,45,30%,67,10.50,0.87,24,91.61,,
2020-06-14 16:32 (EDT),Live,Christine D'Ercole,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2020-06-14 16:20 (EDT),216,129,43%,82,17.83,8.31,266,118.70,,
2020-06-14 17:16 (EDT),On Demand,Denis Morton,30,Yoga,Yoga Flow,30 min Reset,2020-06-11 17:19 (EDT),,,,,,,128,,,
2020-06-15 16:40 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,57,,,
2020-06-16 12:13 (EDT),,,25,Cycling,,25 min 24 sec Just Ride,,125,82,39%,67,14.33,6.07,181,,,
2020-06-17 10:32 (EDT),,,38,Cycling,,38 min 3 sec Just Ride,,167,73,41%,59,13.37,8.48,212,93.23,,
2020-06-17 11:25 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-26 15:19 (EDT),,,,,,,55,,,
2020-06-17 16:36 (EDT),Live,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Ride,2020-06-17 16:21 (EDT),100,98,40%,66,14.01,3.96,119,103.98,,
2020-06-18 15:13 (EDT),,,14,Cycling,,14 min 12 sec Just Ride,,57,66,38%,60,12.38,2.96,83,,,
2020-06-18 15:31 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-27 15:43 (EDT),,,,,,,64,,,
2020-06-18 15:44 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,26,,,
2020-06-19 10:33 (EDT),On Demand,Kristin McGee,30,Yoga,Yoga Flow,30 min Yoga Flow: Lower Body,2019-12-16 19:19 (EDT),,,,,,,139,,,
2020-06-20 10:14 (EDT),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2020-03-07 12:35 (EDT),544,151,43%,88,19.10,19.10,579,117.49,,
2020-06-21 17:50 (EDT),On Demand,Kristin McGee,20,Yoga,Restorative Yoga,20 min Restorative Yoga,2020-06-15 17:30 (EDT),,,,,,,50,,,
2020-06-22 15:01 (EDT),On Demand,Denis Morton,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2020-03-12 07:48 (EDT),272,101,42%,68,15.45,11.59,395,,,
2020-06-22 15:55 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EDT),,,,,,,47,,,
2020-06-22 16:03 (EDT),On Demand,Denis Morton,10,Yoga,Yoga Flow,10 min Yoga Flow: Hips,2020-01-13 16:42 (EDT),,,,,,,46,,,
2020-06-23 11:45 (EDT),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-26 15:19 (EDT),,,,,,,64,,,
2020-06-23 11:59 (EDT),On Demand,Denis Morton,20,Yoga,Restorative Yoga,20 min Restorative Yoga,2020-03-03 18:32 (EDT),,,,,,,26,,,
2020-06-23 18:21 (EDT),On Demand,Denis Morton,30,Cycling,Low Impact,30 min Low Impact Ride,2019-08-29 09:18 (EDT),115,64,36%,66,12.79,6.39,162,88.99,,
2020-06-24 22:14 (EDT),On Demand,Hannah Frankson,5,Strength,Upper Body,5 min Arms Toning ,2020-06-15 04:15 (EDT),,,,,,,33,,,
2020-06-25 12:23 (EDT),On Demand,Denis Morton,30,Yoga,Yoga Flow,30 min Reset,2020-06-11 17:19 (EDT),,,,,,,127,,,
